,year,doy,tile,sensor,HLSFAPAR,HLSFAPARstd,sza,site
0,2013,170,T18TYP,L30,0.954893,0.013649725,26.12,US-Bar
1,2013,193,T18TYP,L30,0.9475685,0.021386672,27.2,US-Bar
2,2013,234,T18TYP,L30,0.9399768,0.0253114,36.71,US-Bar
3,2013,257,T18TYP,L30,0.9265759,0.03731935,43.410000000000004,US-Bar
4,2013,273,T18TYP,L30,0.89832795,0.06231161,49.01,US-Bar
5,2013,282,T18TYP,L30,0.8459117,0.087782495,52.57,US-Bar
6,2014,173,T18TYP,L30,0.95317817,0.014916251,26.47,US-Bar
7,2014,237,T18TYP,L30,0.9475553,0.019943953,37.7,US-Bar
8,2014,253,T18TYP,L30,0.9435945,0.023048436,42.63,US-Bar
9,2014,269,T18TYP,L30,0.9101182,0.04860653,48.050000000000004,US-Bar
10,2014,276,T18TYP,L30,0.8853014,0.06630813,50.1,US-Bar
11,2014,285,T18TYP,L30,0.8134184,0.098983936,53.64,US-Bar
12,2015,144,T18TYP,L30,0.93477577,0.029669149,28.17,US-Bar
13,2015,183,T18TYP,L30,0.9506257,0.01997117,26.330000000000002,US-Bar
14,2015,208,T18TYP,L30,0.94756466,0.021270493,30.64,US-Bar
15,2015,215,T18TYP,L30,0.9482105,0.020033583,31.37,US-Bar
16,2015,224,T18TYP,L30,0.9476306,0.02144785,34.17,US-Bar
17,2015,240,T18TYP,L30,0.9463301,0.021427589,38.53,US-Bar
18,2015,247,T18TYP,L30,0.93511707,0.02990526,40.11,US-Bar
19,2015,263,T18TYP,L30,0.94484043,0.022492839,45.45,US-Bar
20,2015,279,T18TYP,L30,0.92112607,0.04255318,51.08,US-Bar
21,2015,288,T18TYP,L30,0.81205404,0.10510295,54.6,US-Bar
22,2015,304,T18TYP,L30,0.7981224,0.10229693,59.9,US-Bar
23,2015,320,T18TYP,L30,0.85686976,0.076112084,64.47,US-Bar
24,2015,327,T18TYP,L30,0.8620039,0.072234415,65.81,US-Bar
25,2016,090,T18TYP,L30,0.70187736,0.12359275,43.43,US-Bar
26,2016,106,T18TYP,L30,0.73366785,0.1066077,37.47,US-Bar
27,2016,131,T18TYP,L30,0.72078633,0.108743556,30.650000000000002,US-Bar
28,2016,138,T18TYP,L30,0.8190557,0.09519321,28.5,US-Bar
29,2016,147,T18TYP,L30,0.93291104,0.03115402,27.71,US-Bar
30,2016,170,T18TYP,L30,0.950506,0.017503697,25.63,US-Bar
31,2016,186,T18TYP,L30,0.95040387,0.018284477,26.53,US-Bar
32,2016,195,T18TYP,L30,0.94883513,0.019235022,28.38,US-Bar
33,2016,218,T18TYP,L30,0.9329209,0.033849604,31.96,US-Bar
34,2016,243,T18TYP,L30,0.9507976,0.017965157,39.31,US-Bar
35,2016,259,T18TYP,L30,0.94673306,0.02241332,44.44,US-Bar
36,2016,266,T18TYP,L30,0.94244945,0.024734972,46.38111111111112,US-Bar
37,2016,291,T18TYP,L30,0.80899066,0.106060825,55.53,US-Bar
38,2016,323,T18TYP,L30,0.8691987,0.06639615,65.13,US-Bar
39,2017,140,T18TYP,L30,0.9172518,0.044491272,28.0,US-Bar
40,2017,165,T18TYP,L30,0.949775,0.018764783,26.38,US-Bar
41,2017,172,T18TYP,L30,0.95083046,0.01767309,25.68,US-Bar
42,2017,213,T18TYP,L30,0.9424655,0.02414926,31.71777777777778,US-Bar
43,2017,245,T18TYP,L30,0.9393418,0.027838638,40.17,US-Bar
44,2017,268,T18TYP,L30,0.928915,0.036569864,47.36,US-Bar
45,2017,277,T18TYP,L30,0.9122376,0.050621133,50.93,US-Bar
46,2017,284,T18TYP,L30,0.87385046,0.07459463,53.01,US-Bar
47,2017,293,T18TYP,L30,0.80511147,0.10111904,56.47,US-Bar
48,2017,300,T18TYP,L30,0.84092647,0.084179424,58.46,US-Bar
49,2018,127,T18TYP,L30,0.73333836,0.10471564,30.900000000000002,US-Bar
50,2018,143,T18TYP,L30,0.92487645,0.039892115,27.6,US-Bar
51,2018,168,T18TYP,L30,0.9469932,0.019815989,26.48,US-Bar
52,2018,191,T18TYP,L30,0.9496619,0.019643147,27.25,US-Bar
53,2018,200,T18TYP,L30,0.95279247,0.01792356,29.310000000000002,US-Bar
54,2018,232,T18TYP,L30,0.9410662,0.025703125,36.36,US-Bar
55,2018,239,T18TYP,L30,0.940748,0.025862478,37.75222222222222,US-Bar
56,2018,248,T18TYP,L30,0.94374394,0.024167784,41.08,US-Bar
57,2019,155,T18TYP,L30,0.9435985,0.02225098,26.84,US-Bar
58,2019,178,T18TYP,L30,0.94921917,0.018270917,25.91,US-Bar
59,2019,194,T18TYP,L30,0.9524956,0.017402641,27.52,US-Bar
60,2019,210,T18TYP,L30,0.9503676,0.01751112,30.27,US-Bar
61,2019,235,T18TYP,L30,0.9508916,0.019846175,37.050000000000004,US-Bar
62,2019,242,T18TYP,L30,0.9426895,0.024360618,38.53,US-Bar
63,2019,258,T18TYP,L30,0.9463571,0.023237921,43.71666666666667,US-Bar
64,2019,267,T18TYP,L30,0.92730016,0.03402338,47.26,US-Bar
65,2019,306,T18TYP,L30,0.86606365,0.070344165,60.21,US-Bar
66,2020,142,T18TYP,L30,0.88488483,0.06838163,28.47,US-Bar
67,2020,270,T18TYP,L30,0.8823081,0.06627956,48.22,US-Bar
68,2020,334,T18TYP,L30,0.8891908,0.054599047,67.44222222222223,US-Bar
69,2015,354,T18TYP,S30,0.8680724,0.06596977,68.51,US-Bar
70,2016,289,T18TYP,S30,0.8413839,0.09403768,53.660000000000004,US-Bar
71,2016,319,T18TYP,S30,0.8645691,0.07257277,63.120000000000005,US-Bar
72,2017,183,T18TYP,S30,0.9519641,0.018210365,24.240000000000002,US-Bar
73,2017,278,T18TYP,S30,0.90462685,0.053386856,49.97,US-Bar
74,2017,283,T18TYP,S30,0.88409483,0.07227674,51.77,US-Bar
75,2018,128,T18TYP,S30,0.76381445,0.10595113,28.91,US-Bar
76,2018,133,T18TYP,S30,0.86029357,0.08190383,27.69,US-Bar
77,2018,138,T18TYP,S30,0.8971015,0.0580265,26.61,US-Bar
78,2018,143,T18TYP,S30,0.9336097,0.029878816,25.69,US-Bar
79,2018,163,T18TYP,S30,0.92590797,0.037086796,23.650000000000002,US-Bar
80,2018,168,T18TYP,S30,0.94978607,0.018740887,23.56,US-Bar
81,2018,173,T18TYP,S30,0.95719296,0.0155752795,23.63,US-Bar
82,2018,188,T18TYP,S30,0.9569585,0.0154409,24.72,US-Bar
83,2018,218,T18TYP,S30,0.9417409,0.023266377,30.26,US-Bar
84,2018,228,T18TYP,S30,0.947386,0.023495698,32.92,US-Bar
85,2018,238,T18TYP,S30,0.9465633,0.021136537,35.89,US-Bar
86,2018,248,T18TYP,S30,0.9492247,0.021618364,39.14,US-Bar
87,2018,278,T18TYP,S30,0.9059728,0.054743648,49.870000000000005,US-Bar
88,2018,283,T18TYP,S30,0.8899058,0.06491692,51.69,US-Bar
89,2018,308,T18TYP,S30,0.80928236,0.10547475,60.160000000000004,US-Bar
90,2019,128,T18TYP,S30,0.6987808,0.10597601,28.96,US-Bar
91,2019,158,T18TYP,S30,0.95081973,0.018493857,23.91,US-Bar
92,2019,163,T18TYP,S30,0.95435786,0.01592698,23.66,US-Bar
93,2019,168,T18TYP,S30,0.95251423,0.018306084,23.55,US-Bar
94,2019,173,T18TYP,S30,0.955519,0.012964798,23.62,US-Bar
95,2019,178,T18TYP,S30,0.9541447,0.014787961,23.82,US-Bar
96,2019,188,T18TYP,S30,0.9576037,0.015293602,24.69,US-Bar
97,2019,213,T18TYP,S30,0.95433265,0.015063418,29.02,US-Bar
98,2019,218,T18TYP,S30,0.9509351,0.018159578,30.2,US-Bar
99,2019,238,T18TYP,S30,0.94550395,0.02352123,35.81,US-Bar
100,2019,248,T18TYP,S30,0.95653945,0.015879024,39.06,US-Bar
101,2019,263,T18TYP,S30,0.93857807,0.02777987,44.300000000000004,US-Bar
102,2019,278,T18TYP,S30,0.9252598,0.03837046,49.78,US-Bar
103,2019,288,T18TYP,S30,0.7941215,0.103762545,53.39,US-Bar
104,2019,308,T18TYP,S30,0.8481746,0.08166757,60.09,US-Bar
105,2020,123,T18TYP,S30,0.6924193,0.10879032,30.41,US-Bar
106,2020,128,T18TYP,S30,0.7154815,0.10683438,29.03,US-Bar
107,2020,143,T18TYP,S30,0.9049647,0.05095361,25.77,US-Bar
108,2020,168,T18TYP,S30,0.953434,0.016820155,23.55,US-Bar
109,2020,173,T18TYP,S30,0.95525646,0.012626253,23.61,US-Bar
110,2020,188,T18TYP,S30,0.9576702,0.0112692,24.66,US-Bar
111,2020,213,T18TYP,S30,0.9490855,0.021040907,28.96,US-Bar
112,2020,233,T18TYP,S30,0.956899,0.016381351,34.22,US-Bar
113,2020,248,T18TYP,S30,0.9552984,0.017511465,38.97,US-Bar
114,2020,253,T18TYP,S30,0.945826,0.022359218,40.68,US-Bar
115,2020,263,T18TYP,S30,0.94655377,0.023990111,44.22,US-Bar
116,2020,283,T18TYP,S30,0.8900337,0.06358547,51.51,US-Bar
117,2020,288,T18TYP,S30,0.8062905,0.10878111,53.31,US-Bar
118,2020,313,T18TYP,S30,0.84856784,0.08389414,61.49,US-Bar
119,2013,170,T19TCJ,L30,0.9552802,0.013456565,26.12,US-Bar
120,2013,193,T19TCJ,L30,0.9497151,0.01933806,27.2,US-Bar
121,2013,234,T19TCJ,L30,0.9428332,0.024775574,36.71,US-Bar
122,2013,257,T19TCJ,L30,0.9242095,0.039330978,43.410000000000004,US-Bar
123,2013,273,T19TCJ,L30,0.89207256,0.06336882,49.01,US-Bar
124,2013,282,T19TCJ,L30,0.8447302,0.086015195,52.57,US-Bar
125,2014,173,T19TCJ,L30,0.95630044,0.01215135,26.47,US-Bar
126,2014,237,T19TCJ,L30,0.94961125,0.017761124,37.7,US-Bar
127,2014,253,T19TCJ,L30,0.9487044,0.019502642,42.63,US-Bar
128,2014,269,T19TCJ,L30,0.9150542,0.046454277,48.050000000000004,US-Bar
129,2014,276,T19TCJ,L30,0.88632494,0.067354724,50.1,US-Bar
130,2014,285,T19TCJ,L30,0.81506217,0.1012808,53.64,US-Bar
131,2015,144,T19TCJ,L30,0.93467194,0.029758165,28.17,US-Bar
132,2015,183,T19TCJ,L30,0.95579267,0.016458852,26.330000000000002,US-Bar
133,2015,208,T19TCJ,L30,0.95095325,0.018519502,30.64,US-Bar
134,2015,215,T19TCJ,L30,0.9529193,0.017980617,31.37,US-Bar
135,2015,224,T19TCJ,L30,0.9503903,0.018618302,34.17,US-Bar
136,2015,240,T19TCJ,L30,0.9492814,0.019901026,38.53,US-Bar
137,2015,247,T19TCJ,L30,0.9393582,0.027665768,40.11,US-Bar
138,2015,263,T19TCJ,L30,0.94648373,0.020728707,45.45,US-Bar
139,2015,279,T19TCJ,L30,0.9200137,0.045389537,51.08,US-Bar
140,2015,288,T19TCJ,L30,0.7955736,0.10697116,54.6,US-Bar
141,2015,304,T19TCJ,L30,0.8129178,0.09092612,59.9,US-Bar
142,2015,320,T19TCJ,L30,0.86238265,0.075546704,64.47,US-Bar
143,2015,327,T19TCJ,L30,0.8727521,0.06913266,65.81,US-Bar
144,2016,090,T19TCJ,L30,0.7291876,0.113948666,43.43,US-Bar
145,2016,106,T19TCJ,L30,0.75409424,0.10370675,37.47,US-Bar
146,2016,131,T19TCJ,L30,0.7486519,0.112709574,30.650000000000002,US-Bar
147,2016,138,T19TCJ,L30,0.82831407,0.095035404,28.5,US-Bar
148,2016,147,T19TCJ,L30,0.9391326,0.029176762,27.71,US-Bar
149,2016,170,T19TCJ,L30,0.95285106,0.016946582,25.63,US-Bar
150,2016,186,T19TCJ,L30,0.9538837,0.015993407,26.53,US-Bar
151,2016,195,T19TCJ,L30,0.95172787,0.01634122,28.38,US-Bar
152,2016,218,T19TCJ,L30,0.9381892,0.028326498,31.96,US-Bar
153,2016,243,T19TCJ,L30,0.95330495,0.015785487,39.31,US-Bar
154,2016,259,T19TCJ,L30,0.94994384,0.019340523,44.44,US-Bar
155,2016,266,T19TCJ,L30,0.94378865,0.02452512,46.38,US-Bar
156,2016,291,T19TCJ,L30,0.8118457,0.109501384,55.53,US-Bar
157,2016,323,T19TCJ,L30,0.88021404,0.05935922,65.13,US-Bar
158,2017,140,T19TCJ,L30,0.9149101,0.044321314,28.0,US-Bar
159,2017,165,T19TCJ,L30,0.9519716,0.016465768,26.38,US-Bar
160,2017,172,T19TCJ,L30,0.9543548,0.014243748,25.68,US-Bar
161,2017,213,T19TCJ,L30,0.94875705,0.019806601,31.714444444444442,US-Bar
162,2017,245,T19TCJ,L30,0.94310737,0.024368618,40.17,US-Bar
163,2017,268,T19TCJ,L30,0.9318874,0.035435695,47.36,US-Bar
164,2017,277,T19TCJ,L30,0.92124873,0.04545271,50.93,US-Bar
165,2017,284,T19TCJ,L30,0.87512994,0.074455045,53.01,US-Bar
166,2017,293,T19TCJ,L30,0.8081752,0.09921515,56.47,US-Bar
167,2017,300,T19TCJ,L30,0.8437364,0.081341065,58.46,US-Bar
168,2018,127,T19TCJ,L30,0.75704026,0.10151843,30.900000000000002,US-Bar
169,2018,143,T19TCJ,L30,0.9282518,0.03597938,27.6,US-Bar
170,2018,168,T19TCJ,L30,0.9483626,0.018787902,26.48,US-Bar
171,2018,191,T19TCJ,L30,0.9535479,0.017023746,27.25,US-Bar
172,2018,200,T19TCJ,L30,0.9552412,0.016916892,29.310000000000002,US-Bar
173,2018,232,T19TCJ,L30,0.9433026,0.024471186,36.36,US-Bar
174,2018,239,T19TCJ,L30,0.9450054,0.02295414,37.75,US-Bar
175,2018,248,T19TCJ,L30,0.94738495,0.021354612,41.08,US-Bar
176,2019,155,T19TCJ,L30,0.9408139,0.024381509,26.84,US-Bar
177,2019,178,T19TCJ,L30,0.9509591,0.017579516,25.91,US-Bar
178,2019,194,T19TCJ,L30,0.95623887,0.014942282,27.52,US-Bar
179,2019,210,T19TCJ,L30,0.9529272,0.016842213,30.27,US-Bar
180,2019,235,T19TCJ,L30,0.95659095,0.015431805,37.050000000000004,US-Bar
181,2019,242,T19TCJ,L30,0.9453516,0.022182977,38.53,US-Bar
182,2019,258,T19TCJ,L30,0.9467694,0.023558607,43.71333333333333,US-Bar
183,2019,267,T19TCJ,L30,0.9311669,0.03244178,47.26,US-Bar
184,2019,306,T19TCJ,L30,0.87756616,0.065850355,60.21,US-Bar
185,2020,142,T19TCJ,L30,0.8918179,0.06407055,28.47,US-Bar
186,2020,270,T19TCJ,L30,0.8864724,0.063782826,48.22,US-Bar
187,2020,334,T19TCJ,L30,0.8953142,0.05367832,67.44,US-Bar
188,2015,354,T19TCJ,S30,0.88295364,0.059954267,68.51,US-Bar
189,2016,289,T19TCJ,S30,0.8583045,0.08260658,53.660000000000004,US-Bar
190,2016,309,T19TCJ,S30,0.8083102,0.11047958,60.31,US-Bar
191,2016,319,T19TCJ,S30,0.87641096,0.063444585,63.13,US-Bar
192,2017,183,T19TCJ,S30,0.9513708,0.018577598,24.240000000000002,US-Bar
193,2017,278,T19TCJ,S30,0.9022025,0.054497432,49.97,US-Bar
194,2017,283,T19TCJ,S30,0.8940082,0.066679224,51.78,US-Bar
195,2018,128,T19TCJ,S30,0.7917764,0.09366835,28.91,US-Bar
196,2018,133,T19TCJ,S30,0.8664193,0.075370274,27.69,US-Bar
197,2018,138,T19TCJ,S30,0.89694923,0.059069898,26.61,US-Bar
198,2018,143,T19TCJ,S30,0.9324076,0.031207204,25.69,US-Bar
199,2018,163,T19TCJ,S30,0.9244927,0.038706724,23.66,US-Bar
200,2018,168,T19TCJ,S30,0.9478302,0.020515425,23.56,US-Bar
201,2018,173,T19TCJ,S30,0.9575431,0.015441416,23.63,US-Bar
202,2018,188,T19TCJ,S30,0.95672554,0.016648645,24.72,US-Bar
203,2018,218,T19TCJ,S30,0.94263434,0.023909884,30.27,US-Bar
204,2018,228,T19TCJ,S30,0.9454725,0.024348512,32.92,US-Bar
205,2018,238,T19TCJ,S30,0.9518655,0.016797839,35.89,US-Bar
206,2018,248,T19TCJ,S30,0.95062774,0.018852169,39.14,US-Bar
207,2018,278,T19TCJ,S30,0.90897393,0.053540904,49.870000000000005,US-Bar
208,2019,128,T19TCJ,S30,0.73976845,0.1038574,28.96,US-Bar
209,2019,158,T19TCJ,S30,0.9515663,0.017651351,23.92,US-Bar
210,2019,163,T19TCJ,S30,0.95370036,0.016880818,23.66,US-Bar
211,2019,168,T19TCJ,S30,0.95228714,0.017809449,23.55,US-Bar
212,2019,173,T19TCJ,S30,0.955593,0.0125871245,23.62,US-Bar
213,2019,178,T19TCJ,S30,0.9535287,0.015132005,23.830000000000002,US-Bar
214,2019,188,T19TCJ,S30,0.9587006,0.014341902,24.69,US-Bar
215,2019,213,T19TCJ,S30,0.9545254,0.01477977,29.02,US-Bar
216,2019,218,T19TCJ,S30,0.95102096,0.017514482,30.2,US-Bar
217,2019,238,T19TCJ,S30,0.9462956,0.022156307,35.81,US-Bar
218,2019,248,T19TCJ,S30,0.9565777,0.0155698545,39.06,US-Bar
219,2019,263,T19TCJ,S30,0.94515896,0.02278711,44.300000000000004,US-Bar
220,2019,278,T19TCJ,S30,0.9244514,0.039491877,49.78,US-Bar
221,2019,288,T19TCJ,S30,0.80895865,0.10875792,53.4,US-Bar
222,2019,308,T19TCJ,S30,0.87002236,0.07153655,60.09,US-Bar
223,2020,123,T19TCJ,S30,0.74194187,0.11215822,30.41,US-Bar
224,2020,128,T19TCJ,S30,0.774008,0.10168533,29.03,US-Bar
225,2020,143,T19TCJ,S30,0.9072294,0.050497215,25.77,US-Bar
226,2020,168,T19TCJ,S30,0.95199627,0.017751686,23.55,US-Bar
227,2020,173,T19TCJ,S30,0.9554307,0.013027963,23.61,US-Bar
228,2020,188,T19TCJ,S30,0.95703006,0.012914162,24.67,US-Bar
229,2020,213,T19TCJ,S30,0.9521211,0.01920284,28.97,US-Bar
230,2020,233,T19TCJ,S30,0.95655525,0.017642362,34.22,US-Bar
231,2020,248,T19TCJ,S30,0.9543288,0.01772563,38.97,US-Bar
232,2020,253,T19TCJ,S30,0.9479859,0.020642372,40.68,US-Bar
233,2020,263,T19TCJ,S30,0.9458362,0.02304938,44.22,US-Bar
234,2020,283,T19TCJ,S30,0.8888644,0.065080106,51.51,US-Bar
235,2020,288,T19TCJ,S30,0.8410216,0.09052159,53.31,US-Bar
236,2020,313,T19TCJ,S30,0.8615157,0.07044558,61.5,US-Bar
