,year,doy,HLS1,PROBAV1000FAPAR1,PROBAV1000STD1,PROBAV1000QA1,HLS2,PROBAV1000FAPAR2,PROBAV1000STD2,PROBAV1000QA2,HLS3,PROBAV1000FAPAR3,PROBAV1000STD3,PROBAV1000QA3,HLS4,PROBAV1000FAPAR4,PROBAV1000STD4,PROBAV1000QA4,HLS5,PROBAV1000FAPAR5,PROBAV1000STD5,PROBAV1000QA5,HLS6,PROBAV1000FAPAR6,PROBAV1000STD6,PROBAV1000QA6,HLS7,PROBAV1000FAPAR7,PROBAV1000STD7,PROBAV1000QA7,HLS8,PROBAV1000FAPAR8,PROBAV1000STD8,PROBAV1000QA8,HLS9,PROBAV1000FAPAR9,PROBAV1000STD9,PROBAV1000QA9,HLS10,PROBAV1000FAPAR10,PROBAV1000STD10,PROBAV1000QA10,HLS11,PROBAV1000FAPAR11,PROBAV1000STD11,PROBAV1000QA11,HLS12,PROBAV1000FAPAR12,PROBAV1000STD12,PROBAV1000QA12,HLS13,PROBAV1000FAPAR13,PROBAV1000STD13,PROBAV1000QA13,HLS14,PROBAV1000FAPAR14,PROBAV1000STD14,PROBAV1000QA14,HLS15,PROBAV1000FAPAR15,PROBAV1000STD15,PROBAV1000QA15,HLS16,PROBAV1000FAPAR16,PROBAV1000STD16,PROBAV1000QA16,HLS17,PROBAV1000FAPAR17,PROBAV1000STD17,PROBAV1000QA17,HLS18,PROBAV1000FAPAR18,PROBAV1000STD18,PROBAV1000QA18,HLS19,PROBAV1000FAPAR19,PROBAV1000STD19,PROBAV1000QA19,HLS20,PROBAV1000FAPAR20,PROBAV1000STD20,PROBAV1000QA20,HLS21,PROBAV1000FAPAR21,PROBAV1000STD21,PROBAV1000QA21,HLS22,PROBAV1000FAPAR22,PROBAV1000STD22,PROBAV1000QA22,HLS23,PROBAV1000FAPAR23,PROBAV1000STD23,PROBAV1000QA23,HLS24,PROBAV1000FAPAR24,PROBAV1000STD24,PROBAV1000QA24,HLS25,PROBAV1000FAPAR25,PROBAV1000STD25,PROBAV1000QA25,HLS26,PROBAV1000FAPAR26,PROBAV1000STD26,PROBAV1000QA26,HLS27,PROBAV1000FAPAR27,PROBAV1000STD27,PROBAV1000QA27,HLS28,PROBAV1000FAPAR28,PROBAV1000STD28,PROBAV1000QA28,HLS29,PROBAV1000FAPAR29,PROBAV1000STD29,PROBAV1000QA29,HLS30,PROBAV1000FAPAR30,PROBAV1000STD30,PROBAV1000QA30,HLS31,PROBAV1000FAPAR31,PROBAV1000STD31,PROBAV1000QA31,HLS32,PROBAV1000FAPAR32,PROBAV1000STD32,PROBAV1000QA32,HLS33,PROBAV1000FAPAR33,PROBAV1000STD33,PROBAV1000QA33,HLS34,PROBAV1000FAPAR34,PROBAV1000STD34,PROBAV1000QA34,HLS35,PROBAV1000FAPAR35,PROBAV1000STD35,PROBAV1000QA35
65,2019,181,0.791213213663383,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8766631681439202,-1,1.02,1,0.8985642194747925,-1,1.02,1,0.8555641630741986,-1,1.02,1,0.7523523693029978,-1,1.02,1,0.8979057669639587,0.704,0.104,1,0.8784699645273539,0.708,0.052,1,0.8735957298372766,-1,1.02,1,-1.0,-1.0,-1.0,-1,0.9296574324977641,0.8,0.068,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9281788509467552,0.928,0.028,1,0.9234871950075828,0.924,0.1,1,0.8696815870051013,0.916,0.088,1,0.8785692298500408,0.744,0.104,1,-1.0,-1,-1.0,-1,0.7824201962630737,-1,1.02,1,0.800768313453257,-1,1.02,1,0.8291730686948804,0.644,0.12,1,0.9056925050710526,0.78,0.088,1,-1,-1,-1,-1,0.9390914440155029,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,0.7028460810924398,-1,1.02,1,0.7277611855949674,-1,1.02,1,0.8736322094213786,-1,1.02,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
66,2019,201,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67,2019,222,0.8312522379195162,-1,1.02,1,0.8249495592185349,-1,1.02,1,0.803869542229939,-1,1.02,1,0.8817626534120648,-1,1.02,1,0.8813556112952489,-1,1.02,1,0.9423279166221619,-1,1.02,1,0.8010871764737559,-1,1.02,1,-1.0,-1,-1.0,-1,0.9458224177360535,0.92,0.08,1,0.9161710234320893,0.852,0.044,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9353983519332749,0.876,0.076,1,-1.0,-1,-1.0,-1,0.9021635055541992,-1,1.02,1,0.943249523639679,0.936,0.044,1,0.9382796287536621,0.932,0.008,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8485970179617901,-1,1.02,1,0.8348665191181774,-1,1.02,1,0.7555626690316852,-1,1.02,1,0.9314979314804077,0.868,0.04,1,0.9110614632596301,0.928,0.028,1,-1,-1,-1,-1,0.921978444888674,-1,1.02,1,-1,-1,-1,-1,0.8962769018752235,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
68,2019,232,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
69,2019,253,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
70,2019,263,0.8407855604963349,-1,1.02,1,0.8642370413798356,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8669779864233211,-1,1.02,1,0.9261627793312073,-1,1.02,1,0.8144707393419445,-1,1.02,1,-1.0,-1,-1.0,-1,0.9425634145736694,0.828,0.104,1,0.9206239149278524,0.788,0.072,1,-1.0,-1,-1.0,-1,0.9216318457724644,0.748,0.104,1,0.9346044387440292,0.82,0.096,1,0.916266679763794,-1,1.02,1,0.8778330765921494,-1,1.02,1,0.9465423226356506,0.876,0.068,1,0.9418688416481018,0.884,0.068,1,0.9365108013153076,0.876,0.056,1,0.8982963166718686,0.864,0.056,1,0.9001485849248951,0.78,0.088,1,0.851957760086808,-1,1.02,1,0.7795023932098755,-1,1.02,1,0.7701183867936469,-1,1.02,1,0.9216156881577863,0.776,0.068,1,0.9334806203842163,0.856,0.056,1,-1,-1,-1,-1,0.9434190392494202,-1,1.02,1,-1,-1,-1,-1,0.8673896789550781,-1,1.02,1,0.8163360357284546,-1,1.02,1,0.9112403754677091,-1,1.02,1,0.8924800542921856,-1,1.02,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
71,2019,293,0.7986263764168828,-1,1.02,1,0.6149820425280776,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8187333696253699,-1,1.02,1,0.8677852153778076,-1,1.02,1,0.8539556687283602,-1,1.02,1,0.8337601829244166,-1,1.02,1,0.8678756952285767,0.516,0.14,1,0.8479198533661512,0.508,0.1,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9044315814971924,0.588,0.2,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.9142382740974426,0.632,0.12,1,0.9291998147964478,0.68,0.092,1,0.9279980659484863,0.676,0.096,1,-1.0,-1.0,-1.0,-1,0.861675598351239,0.548,0.084,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8464001186112303,-1,1.02,1,-1.0,-1.0,-1.0,-1,0.9236199855804443,0.668,0.056,1,-1,-1,-1,-1,0.9379451274871826,-1,1.02,1,-1,-1,-1,-1,0.6192201908145633,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8547372224148858,-1,1.02,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
72,2019,314,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
73,2019,344,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
74,2020,10,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
75,2020,80,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
76,2020,121,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
77,2016,121,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.7780863046646118,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.7106441690453461,0.252,0.08,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8321818659458254,0.4,0.148,1,0.8641543984413147,0.412,0.12,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.7078635430364348,-1,1.02,1,-1.0,-1.0,-1.0,-1,0.8393548393929897,0.544,0.06,1,-1,-1,-1,-1,0.8073550286551414,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
78,2016,254,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.886874277541995,-1,1.02,1,0.9344951510429382,-1,1.02,1,0.859624348341639,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8854214052848628,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8170043543494981,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9421529769897461,0.936,0.032,3,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8820224378111813,-1,1.02,1,0.9095867276191711,0.812,0.084,1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,0.9452390074729919,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,0.8818159699440002,-1,1.02,1,0.8985220193862915,-1,1.02,1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
79,2016,274,0.8120958378602718,-1,1.02,1,0.7783750988073497,-1,1.02,1,-1.0,-1,-1.0,-1,0.8227761285058384,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.9293683171272278,0.676,0.104,1,0.9098545908927917,0.68,0.06,1,0.8952834606170654,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.9114966950291827,0.904,0.068,1,0.9472085237503052,0.916,0.056,1,0.9464698433876038,0.9,0.064,3,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9399457573890686,0.84,0.056,1,-1,-1,-1,-1,0.9468015749466243,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
80,2016,294,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8300974248564059,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8531245370510177,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8954613659475824,0.584,0.08,1,0.9447929859161377,0.76,0.104,1,-1,-1,-1,-1,0.9531978368759155,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
81,2017,171,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.8523585191501185,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.86820782257282,0.7,0.08,1,0.8075859423341423,-1,1.02,1,0.8182093391931334,0.76,0.1,1,0.8850480914115906,0.824,0.108,1,0.664235679900705,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.9233982563018799,0.94,0.088,1,0.9078946709632874,0.912,0.024,1,0.8142712522528127,0.912,0.028,1,0.8878344394303308,0.688,0.128,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8884233605563995,0.7,0.072,1,-1,-1,-1,-1,0.9294005036354065,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
82,2017,273,0.863332211971283,-1,1.02,1,0.6690788313693297,-1,1.02,1,0.7035550149203521,-1,1.02,1,0.8226475080610314,-1,1.02,1,0.8454736546936662,-1,1.02,1,0.9224924445152283,-1,1.02,1,0.8593906760215759,-1,1.02,1,0.8058469152572204,-1,1.02,1,0.9401746392250061,0.696,0.076,1,0.9038975834846497,0.644,0.048,1,0.884803678455024,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8750863075256348,-1,1.02,1,0.8351937479573518,-1,1.02,1,0.9426960349082947,0.824,0.052,1,0.9358581304550171,0.82,0.056,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,0.782799037188894,-1,1.02,1,0.7478162566282479,-1,1.02,1,0.7515493266364198,-1,1.02,1,0.8977533578872681,0.62,0.048,1,0.8941619787431642,0.728,0.044,1,-1,-1,-1,-1,0.9427582025527954,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,0.7244548216241921,-1,1.02,1,0.8669244548952093,-1,1.02,1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
83,2018,100,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.7268147612440174,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.7416083276909682,0.352,0.032,1,0.8212440285483017,0.496,0.032,1,0.8413987755775452,0.472,0.04,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8026356918207955,0.444,0.04,1,-1,-1,-1,-1,0.7813673815116506,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
84,2018,120,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8001234932926488,0.472,0.06,1,0.827650930311677,0.472,0.052,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.6900116652427474,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
85,2018,130,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,0.7444756349612927,-1,1.02,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.7256992962591502,0.34,0.132,1,0.734450302907986,-1,1.02,1,-1.0,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8333720164052372,0.5,0.164,1,0.8348175287246704,0.504,0.156,1,-1.0,-1.0,-1.0,-1,0.7596525818549941,0.328,0.116,1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1,0.8099408594805052,0.452,0.12,1,-1,-1,-1,-1,0.7924162930455702,-1,1.02,1,-1,-1,-1,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
