,year,doy,FAPAR,FAPARstd
471,2010,233,0.581875,0.065
472,2010,241,0.50375,0.0625
473,2010,249,0.476875,0.045
474,2010,257,0.413125,0.060625
475,2010,265,0.373125,0.050625
476,2010,273,0.3275,0.050625
477,2010,281,,
478,2010,289,,
479,2010,297,,
480,2010,305,,
481,2010,313,,
482,2010,321,,
483,2010,329,,
484,2010,337,,
485,2010,345,,
486,2010,353,,
487,2010,361,,
488,2011,001,,
489,2011,009,,
490,2011,017,,
491,2011,025,,
492,2011,033,,
493,2011,041,,
494,2011,049,,
495,2011,057,,
496,2011,065,0.19375,0.06875
497,2011,073,0.16615384615384618,0.06692307692307693
498,2011,081,0.1323076923076923,0.040769230769230766
499,2011,089,0.12666666666666665,0.05416666666666667
500,2011,097,0.15066666666666667,0.064
501,2011,105,0.18066666666666667,0.06666666666666667
502,2011,113,0.305,0.06625
503,2011,121,0.356875,0.0625
504,2011,129,0.32125,0.051875000000000004
505,2011,137,0.4275,0.058125
506,2011,145,0.541875,0.061875
507,2011,153,0.543125,0.065
508,2011,161,0.566875,0.04875
509,2011,169,0.534375,0.056875
510,2011,177,0.4618181818181818,0.05
511,2011,185,0.665625,0.058125
512,2011,193,0.47500000000000003,0.050625
513,2011,201,0.544375,0.045625
514,2011,209,0.556875,0.054375
515,2011,217,0.445,0.05375
516,2011,225,0.470625,0.058750000000000004
517,2011,233,0.56625,0.06125
518,2011,241,0.56875,0.06
519,2011,249,0.370625,0.046875
520,2011,257,0.43375,0.059375000000000004
521,2011,265,0.356875,0.0475
522,2011,273,0.2764285714285714,0.07642857142857143
523,2011,281,,
524,2011,289,,
525,2011,297,,
526,2011,305,,
527,2011,313,,
528,2011,321,,
529,2011,329,,
530,2011,337,,
531,2011,345,,
532,2011,353,,
533,2011,361,,
534,2012,001,,
535,2012,009,,
536,2012,017,,
537,2012,025,,
538,2012,033,,
539,2012,041,,
540,2012,049,,
541,2012,057,,
542,2012,065,0.08,0.0
543,2012,073,0.22916666666666669,0.03666666666666667
544,2012,081,0.15461538461538463,0.04461538461538462
545,2012,089,0.13142857142857142,0.03071428571428572
546,2012,097,0.15875,0.0425
547,2012,105,0.306875,0.080625
548,2012,113,0.36125,0.054375
549,2012,121,0.354375,0.055625
550,2012,129,0.355625,0.04875
551,2012,137,0.41000000000000003,0.063125
552,2012,145,0.514375,0.06
553,2012,153,0.525625,0.06
554,2012,161,0.640625,0.06375
555,2012,169,0.685625,0.058750000000000004
556,2012,177,0.20538461538461542,0.06307692307692307
557,2012,185,0.666875,0.05625
558,2012,193,0.649375,0.05375
559,2012,201,0.625,0.064375
560,2012,209,0.70125,0.050625
561,2012,217,0.649375,0.058125
562,2012,225,0.65625,0.06
563,2012,233,0.63875,0.060625
564,2012,241,0.5264285714285715,0.047142857142857146
565,2012,249,0.505,0.055625
566,2012,257,0.24625,0.089375
567,2012,265,0.353125,0.03625
568,2012,273,0.406875,0.045625
569,2012,281,,
570,2012,289,,
571,2012,297,,
572,2012,305,,
573,2012,313,,
574,2012,321,,
575,2012,329,,
576,2012,337,,
577,2012,345,,
578,2012,353,,
579,2012,361,,
580,2013,001,,
581,2013,009,,
582,2013,017,,
583,2013,025,,
584,2013,033,,
585,2013,041,,
586,2013,049,,
587,2013,057,,
588,2013,065,0.17250000000000001,0.0725
589,2013,073,0.18533333333333335,0.07533333333333334
590,2013,081,0.09555555555555556,0.016666666666666666
591,2013,089,0.13583333333333333,0.04583333333333333
592,2013,097,0.12833333333333335,0.05666666666666667
593,2013,105,0.106,0.032
594,2013,113,0.12300000000000001,0.061
595,2013,121,0.11599999999999999,0.051
596,2013,129,0.318125,0.069375
597,2013,137,0.36,0.073125
598,2013,145,0.451875,0.063125
599,2013,153,0.2866666666666667,0.0625
600,2013,161,0.5806250000000001,0.06
601,2013,169,0.64375,0.058750000000000004
602,2013,177,0.670625,0.058125
603,2013,185,0.53,0.055384615384615386
604,2013,193,0.681875,0.056875
605,2013,201,0.618125,0.06125
606,2013,209,0.696875,0.056875
607,2013,217,0.66125,0.058125
608,2013,225,0.275,0.087
609,2013,233,0.615625,0.06625
610,2013,241,0.23625000000000002,0.106875
611,2013,249,0.42625,0.069375
612,2013,257,0.4425,0.051875000000000004
613,2013,265,0.43875000000000003,0.04875
614,2013,273,0.286875,0.06125
615,2013,281,,
616,2013,289,,
617,2013,297,,
618,2013,305,,
619,2013,313,,
620,2013,321,,
621,2013,329,,
622,2013,337,,
623,2013,345,,
624,2013,353,,
625,2013,361,,
626,2014,001,,
627,2014,009,,
628,2014,017,,
629,2014,025,,
630,2014,033,,
631,2014,041,,
632,2014,049,,
633,2014,057,,
634,2014,065,0.12363636363636364,0.028181818181818183
635,2014,073,0.1686666666666667,0.06266666666666666
636,2014,081,0.2,0.08800000000000001
637,2014,089,0.16,0.05533333333333333
638,2014,097,0.13923076923076924,0.04461538461538462
639,2014,105,0.2625,0.06625
640,2014,113,0.3425,0.0425
641,2014,121,0.32375,0.07125000000000001
642,2014,129,0.40875,0.058125
643,2014,137,0.436875,0.066875
644,2014,145,0.390625,0.07
645,2014,153,0.516875,0.059375000000000004
646,2014,161,0.578125,0.05625
647,2014,169,0.6118750000000001,0.060625
648,2014,177,0.541875,0.058125
649,2014,185,0.6481250000000001,0.0525
650,2014,193,0.5273333333333333,0.057999999999999996
651,2014,201,0.18333333333333332,0.08333333333333334
652,2014,209,0.5053846153846154,0.04461538461538462
653,2014,217,0.604375,0.069375
654,2014,225,0.52,0.061875
655,2014,233,0.6175,0.0575
656,2014,241,0.514375,0.051250000000000004
657,2014,249,0.525,0.051875000000000004
658,2014,257,0.403125,0.066875
659,2014,265,0.39,0.06625
660,2014,273,0.26066666666666666,0.04133333333333334
661,2014,281,,
662,2014,289,,
663,2014,297,,
664,2014,305,,
665,2014,313,,
666,2014,321,,
667,2014,329,,
668,2014,337,,
669,2014,345,,
670,2014,353,,
671,2014,361,,
672,2015,001,,
673,2015,009,,
674,2015,017,,
675,2015,025,,
676,2015,033,,
677,2015,041,,
678,2015,049,,
679,2015,057,,
680,2015,065,0.09181818181818181,0.00909090909090909
681,2015,073,0.193125,0.0775
682,2015,081,0.18571428571428572,0.06928571428571428
683,2015,089,0.17466666666666666,0.07666666666666667
684,2015,097,0.17125,0.07
685,2015,105,0.32375,0.07625
686,2015,113,0.34625,0.04625
687,2015,121,0.335,0.07125000000000001
688,2015,129,0.4825,0.06875
689,2015,137,0.534375,0.0625
690,2015,145,0.578125,0.066875
691,2015,153,0.613125,0.058750000000000004
692,2015,161,0.59875,0.059375000000000004
693,2015,169,0.644375,0.06375
694,2015,177,0.605625,0.061875
695,2015,185,0.725625,0.0525
696,2015,193,0.62875,0.058125
697,2015,201,0.603125,0.058125
698,2015,209,0.471875,0.051875000000000004
699,2015,217,0.596875,0.055625
700,2015,225,0.500625,0.0575
701,2015,233,0.29600000000000004,0.07133333333333335
702,2015,241,0.52375,0.0575
703,2015,249,0.47500000000000003,0.04875
704,2015,257,0.08800000000000001,0.013999999999999999
705,2015,265,0.378125,0.055625
706,2015,273,0.08,0.0
707,2015,281,,
708,2015,289,,
709,2015,297,,
710,2015,305,,
711,2015,313,,
712,2015,321,,
713,2015,329,,
714,2015,337,,
715,2015,345,,
716,2015,353,,
717,2015,361,,
718,2016,001,,
719,2016,009,,
720,2016,017,,
721,2016,025,,
722,2016,033,,
723,2016,041,,
724,2016,057,,
725,2016,065,0.16375,0.063125
726,2016,073,0.095,0.02
727,2016,081,0.17600000000000002,0.04733333333333334
728,2016,089,0.20750000000000002,0.066875
729,2016,097,0.29125,0.079375
730,2016,105,0.34625,0.055625
731,2016,113,0.356875,0.05625
732,2016,121,0.38375000000000004,0.059375000000000004
733,2016,129,0.463125,0.059375000000000004
734,2016,137,0.541875,0.063125
735,2016,145,0.58125,0.059375000000000004
736,2016,153,0.569375,0.05625
737,2016,161,0.591875,0.058125
738,2016,169,0.65625,0.06
739,2016,177,0.67375,0.06125
740,2016,185,0.6575,0.05625
741,2016,193,0.696875,0.055
742,2016,201,0.596875,0.0625
743,2016,209,0.571875,0.0625
744,2016,217,0.46125,0.041875
745,2016,225,0.5962500000000001,0.055625
746,2016,233,0.595625,0.06375
747,2016,241,0.58625,0.063125
748,2016,249,0.51125,0.051875000000000004
749,2016,257,0.48,0.0625
750,2016,265,0.401875,0.0525
751,2016,273,0.40125,0.046875
752,2016,281,,
753,2016,289,,
754,2016,297,,
755,2016,305,,
756,2016,313,,
757,2016,321,,
758,2016,329,,
759,2016,337,,
760,2016,345,,
761,2016,353,,
762,2016,361,,
763,2017,001,,
764,2017,009,,
765,2017,017,,
766,2017,025,,
767,2017,033,,
768,2017,041,,
769,2017,049,,
770,2017,057,,
771,2017,065,0.14,0.02727272727272727
772,2017,073,0.15846153846153846,0.07
773,2017,081,0.12363636363636364,0.053636363636363635
774,2017,089,0.15642857142857142,0.06714285714285714
775,2017,097,0.135,0.045714285714285714
776,2017,105,0.17466666666666666,0.05666666666666667
777,2017,113,0.3025,0.079375
778,2017,121,0.313125,0.07625
779,2017,129,0.35625,0.061875
780,2017,137,0.451875,0.0575
781,2017,145,0.39357142857142857,0.07
782,2017,153,0.58875,0.061875
783,2017,161,0.65125,0.060625
784,2017,169,0.658125,0.060625
785,2017,177,0.67,0.0525
786,2017,185,0.723125,0.0525
787,2017,193,0.733125,0.051875000000000004
788,2017,201,0.6431250000000001,0.055
789,2017,209,0.63125,0.0625
790,2017,217,0.65125,0.0625
791,2017,225,0.594375,0.044375
792,2017,233,0.59125,0.06375
793,2017,241,0.58375,0.054375
794,2017,249,0.534375,0.065625
795,2017,257,0.416875,0.058125
796,2017,265,0.31375000000000003,0.043125000000000004
797,2017,273,0.425,0.045625
798,2017,281,,
799,2017,289,,
800,2017,297,,
801,2017,305,,
802,2017,313,,
803,2017,321,,
804,2017,329,,
805,2017,337,,
806,2017,345,,
807,2017,353,,
808,2017,361,,
809,2018,001,,
810,2018,009,,
811,2018,017,,
812,2018,025,,
813,2018,033,,
814,2018,041,,
815,2018,049,,
816,2018,057,,
817,2018,065,0.1,0.026666666666666665
818,2018,073,0.13,0.008
819,2018,081,0.13583333333333333,0.020833333333333336
820,2018,089,0.14875,0.043750000000000004
821,2018,097,0.12272727272727274,0.04363636363636363
822,2018,105,0.165,0.06375
823,2018,113,0.166875,0.081875
824,2018,121,0.291875,0.0775
825,2018,129,0.460625,0.060625
826,2018,137,0.40125,0.0575
827,2018,145,0.5,0.0625
828,2018,153,0.70875,0.05625
829,2018,161,0.5579999999999999,0.06066666666666667
830,2018,169,0.584375,0.056875
831,2018,177,0.6637500000000001,0.058750000000000004
832,2018,185,0.691875,0.056875
833,2018,193,0.514,0.06666666666666667
834,2018,201,0.64625,0.060625
835,2018,209,0.58625,0.055625
836,2018,217,0.61125,0.06125
837,2018,225,0.42454545454545456,0.05818181818181818
838,2018,233,0.5293333333333333,0.06
839,2018,241,0.425,0.058571428571428566
840,2018,249,0.533125,0.058125
841,2018,257,0.434375,0.06
842,2018,265,0.35000000000000003,0.030625
843,2018,273,0.43062500000000004,0.044375
844,2018,281,,
845,2018,289,,
846,2018,297,,
847,2018,305,,
848,2018,313,,
849,2018,321,,
850,2018,329,,
851,2018,337,,
852,2018,345,,
853,2018,353,,
854,2018,361,,
855,2019,001,,
856,2019,009,,
857,2019,017,,
858,2019,025,,
859,2019,033,,
860,2019,041,,
861,2019,049,,
862,2019,057,,
863,2019,065,0.15692307692307692,0.04692307692307693
864,2019,073,0.14,0.04
865,2019,081,0.16375,0.050625
866,2019,089,0.24625,0.089375
867,2019,097,0.258125,0.073125
868,2019,105,0.26733333333333337,0.07466666666666667
869,2019,113,0.344375,0.04125
870,2019,121,0.36125,0.063125
871,2019,129,0.418125,0.061875
872,2019,137,0.49625,0.058125
873,2019,145,0.5725,0.059375000000000004
874,2019,153,0.644375,0.0625
875,2019,161,0.7125,0.053125
876,2019,169,0.731875,0.05375
877,2019,177,0.709375,0.051250000000000004
878,2019,185,0.6425,0.053125
879,2019,193,0.688125,0.055625
880,2019,201,0.659375,0.059375000000000004
881,2019,209,0.671875,0.058125
882,2019,217,0.6587500000000001,0.05625
883,2019,225,0.595625,0.05375
884,2019,233,0.58375,0.055625
885,2019,241,0.525625,0.058125
886,2019,249,0.47625,0.058125
887,2019,257,0.47375,0.06
888,2019,265,0.38,0.040625
889,2019,273,0.11363636363636363,0.031818181818181815
890,2019,281,,
891,2019,289,,
892,2019,297,,
893,2019,305,,
894,2019,313,,
895,2019,321,,
896,2019,329,,
897,2019,337,,
898,2019,345,,
899,2019,353,,
900,2019,361,,
901,2020,001,,
902,2020,009,,
903,2020,017,,
904,2020,025,,
905,2020,033,,
906,2020,041,,
907,2020,049,,
908,2020,057,,
909,2020,065,0.08666666666666666,0.008888888888888889
910,2020,073,0.08,0.0
911,2020,081,0.10909090909090909,0.025454545454545455
912,2020,089,0.098,0.023
913,2020,097,0.10555555555555556,0.035555555555555556
914,2020,105,0.09,0.009000000000000001
915,2020,113,0.238125,0.08375
916,2020,121,0.325,0.059375000000000004
917,2020,129,0.381875,0.05625
918,2020,137,0.478125,0.060625
919,2020,145,0.539375,0.065625
920,2020,153,0.5593750000000001,0.064375
921,2020,161,0.6325000000000001,0.0575
922,2020,169,0.68375,0.06
923,2020,177,0.59125,0.049375
924,2020,185,0.665,0.06125
925,2020,193,0.675625,0.06125
926,2020,201,0.21466666666666664,0.06666666666666667
927,2020,209,0.613125,0.045
928,2020,217,0.59875,0.0625
929,2020,225,0.60875,0.066875
930,2020,233,0.57375,0.050625
931,2020,241,0.55875,0.051875000000000004
932,2020,249,0.49625,0.053125
933,2020,257,0.43062500000000004,0.0575
934,2020,265,0.375625,0.045625
935,2020,273,0.375,0.039375
936,2020,281,,
937,2020,289,,
938,2020,297,,
939,2020,305,,
940,2020,313,,
941,2020,321,,
942,2020,329,,
943,2020,337,,
944,2020,345,,
945,2020,353,,
946,2020,361,,
